Help on package click:

NAME
    click

FILE
    c:\programdata\anaconda2\lib\site-packages\click\__init__.py

DESCRIPTION
    click
    ~~~~~
    
    Click is a simple Python module that wraps the stdlib's optparse to make
    writing command line scripts fun.  Unlike other modules, it's based around
    a simple API that does not come with too much magic and is composable.
    
    In case optparse ever gets removed from the stdlib, it will be shipped by
    this module.
    
    :copyright: (c) 2014 by Armin Ronacher.
    :license: BSD, see LICENSE for more details.

PACKAGE CONTENTS
    _bashcomplete
    _compat
    _termui_impl
    _textwrap
    _unicodefun
    _winconsole
    core
    decorators
    exceptions
    formatting
    globals
    parser
    termui
    testing
    types
    utils

CLASSES
    __builtin__.object
        click.core.BaseCommand
            click.core.Command
                click.core.MultiCommand
                    click.core.CommandCollection
                    click.core.Group
        click.core.Context
        click.core.Parameter
            click.core.Argument
            click.core.Option
        click.formatting.HelpFormatter
        click.parser.OptionParser
        click.types.ParamType
            click.types.Choice
            click.types.File
            click.types.Path
    click.types.CompositeParamType(click.types.ParamType)
        click.types.Tuple
    click.types.IntParamType(click.types.ParamType)
        click.types.IntRange
    exceptions.Exception(exceptions.BaseException)
        click.exceptions.ClickException
            click.exceptions.FileError
            click.exceptions.UsageError
                click.exceptions.BadArgumentUsage
                click.exceptions.BadOptionUsage
                click.exceptions.BadParameter
                    click.exceptions.MissingParameter
                click.exceptions.NoSuchOption
    exceptions.RuntimeError(exceptions.StandardError)
        click.exceptions.Abort
    
    class Abort(exceptions.RuntimeError)
     |  An internal signalling exception that signals Click to abort.
     |                        is the most descriptive name for the script or
     |                        command.  For the toplevel script it's usually
     |                        the name of the script, for commands below it it's
     |                        the name of the script.
     |      :param args: the arguments to parse as list of strings.
     |      :param parent: the parent context if available.
     |      :param extra: extra keyword arguments forwarded to the context
     |                    constructor.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from BaseCommand:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from BaseCommand:
     |  
     |  ignore_unknown_options = False
    
    class NoSuchOption(UsageError)
     |  Raised if click attempted to handle an option that does not
     |  exist.
     |  
     |  .. versionadded:: 4.0
     |  
     |  Method resolution order:
     |      NoSuchOption
     |      UsageError
     |      ClickException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, option_name, message=None, possibilities=None, ctx=None)
     |  
     |  format_message(self)
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from UsageError:
     |  
     |  show(self, file=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from UsageError:
     |  
     |  exit_code = 2
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ClickException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message
    
    class Option(Parameter)
     |  Options are usually optional values on the command line and
     |  have some extra features that arguments don't have.
     |  
     |  All other parameters are passed onwards to the parameter constructor.
     |  
     |  :param show_default: controls if the default value should be shown on the
     |                       help page.  Normally, defaults are not shown.
     |  :param prompt: if set to `True` or a non empty string then the user will
     |                 be prompted for input if not set.  If set to `True` the
     |                 prompt will be the option name capitalized.
     |  :param confirmation_prompt: if set then the value will need to be confirmed
     |                              if it was prompted for.
     |  :param hide_input: if this is `True` then the input on the prompt will be
     |                     hidden from the user.  This is useful for password
     |                     input.
     |  :param is_flag: forces this option to act as a flag.  The default is
     |                  auto detection.
     |  :param flag_value: which value should be used for this flag if it's
     |                     enabled.  This is set to a boolean automatically if
     |                     the option string contains a slash to mark two options.
     |  :param multiple: if this is set to `True` then the argument is accepted
     |                   multiple times and recorded.  This is similar to ``nargs``
     |                   in how it works but supports arbitrary number of
     |                   arguments.
     |  :param count: this flag makes an option increment an integer.
     |  :param allow_from_autoenv: if this is enabled then the value of this
     |                             parameter will be pulled from an environment
     |                             variable in case a prefix is defined on the
     |                             context.
     |  :param help: the help string.
     |  
     |  Method resolution order:
     |      Option
     |      Parameter
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, param_decls=None, show_default=False, prompt=False, confirmation_prompt=False, hide_input=False, is_flag=None, flag_value=None, multiple=False, count=False, allow_from_autoenv=True, type=None, help=None, **attrs)
     |  
     |  add_to_parser(self, parser, ctx)
     |  
     |  full_process_value(self, ctx, value)
     |  
     |  get_default(self, ctx)
     |  
     |  get_help_record(self, ctx)
     |  
     |  prompt_for_value(self, ctx)
     |      This is an alternative flow that can be activated in the full
     |      value processing if a value does not exist.  It will prompt the
     |      user until a valid value exists and then returns the processed
     |      value as result.
     |  
     |  resolve_envvar_value(self, ctx)
     |  
     |  value_from_envvar(self, ctx)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  param_type_name = 'option'
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from Parameter:
     |  
     |  consume_value(self, ctx, opts)
     |  
     |  get_usage_pieces(self, ctx)
     |  
     |  handle_parse_result(self, ctx, opts, args)
     |  
     |  make_metavar(self)
     |  
     |  process_value(self, ctx, value)
     |      Given a value and context this runs the logic to convert the
     |      value as necessary.
     |  
     |  type_cast_value(self, ctx, value)
     |      Given a value this runs it properly through the type system.
     |      This automatically handles things like `nargs` and `multiple` as
     |      well as composite types.
     |  
     |  value_is_missing(self, value)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from Parameter:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  human_readable_name
     |      Returns the human readable name of this parameter.  This is the
     |      same as the name for options, but the metavar for arguments.
    
    class OptionParser(__builtin__.object)
     |  The option parser is an internal class that is ultimately used to
     |  parse options and arguments.  It's modelled after optparse and brings
     |  a similar but vastly simplified API.  It should generally not be used
     |  directly as the high level Click classes wrap it for you.
     |  
     |  It's not nearly as extensible as optparse or argparse as it does not
     |  implement features that are implemented on a higher level (such as
     |  types or defaults).
     |  
     |  :param ctx: optionally the :class:`~click.Context` where this parser
     |              should go with.
     |  
     |  Methods defined here:
     |  
     |  __init__(self, ctx=None)
     |  
     |  add_argument(self, dest, nargs=1, obj=None)
     |      Adds a positional argument named `dest` to the parser.
     |      
     |      The `obj` can be used to identify the option in the order list
     |      that is returned from the parser.
     |  
     |  add_option(self, opts, dest, action=None, nargs=1, const=None, obj=None)
     |      Adds a new option named `dest` to the parser.  The destination
     |      is not inferred (unlike with optparse) and needs to be explicitly
     |      provided.  Action can be any of ``store``, ``store_const``,
     |      ``append``, ``appnd_const`` or ``count``.
     |      
     |      The `obj` can be used to identify the option in the order list
     |      that is returned from the parser.
     |  
     |  parse_args(self, args)
     |      Parses positional arguments and returns ``(values, args, order)``
     |      for the parsed options and arguments as well as the leftover
     |      arguments if there are any.  The order is a list of objects as they
     |      appear on the command line.  If arguments appear multiple times they
     |      will be memorized multiple times as well.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
    
    class ParamType(__builtin__.object)
     |  Helper for converting values through types.  The following is
     |  necessary for a valid type:
     |  
     |  *   it needs a name
     |  *   it needs to pass through None unchanged
     |  *   it needs to convert from a string
     |  *   it needs to convert its result type through unchanged
     |      (eg: needs to be idempotent)
     |  *   it needs to be able to deal with param and context being `None`.
     |      This can be the case when the object is used with prompt
     |      inputs.
     |  
     |  Methods defined here:
     |  
     |  __call__(self, value, param=None, ctx=None)
     |  
     |  convert(self, value, param, ctx)
     |      Converts the value.  This is not invoked for values that are
     |      `None` (the missing value).
     |  
     |  fail(self, message, param=None, ctx=None)
     |      Helper method to fail with an invalid value message.
     |  
     |  get_metavar(self, param)
     |      Returns the metavar default for this param if it provides one.
     |  
     |  get_missing_message(self, param)
     |      Optionally might return extra information about a missing
     |      parameter.
     |      
     |      .. versionadded:: 2.0
     |  
     |  split_envvar_value(self, rv)
     |      Given a value from an environment variable this splits it up
     |      into small chunks depending on the defined envvar list splitter.
     |      
     |      If the splitter is set to `None`, which means that whitespace splits,
     |      then leading and trailing whitespace is ignored.  Otherwise, leading
     |      and trailing splitters usually lead to empty items being included.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  envvar_list_splitter = None
     |  
     |  is_composite = False
     |  
     |  name = None
    
    class Parameter(__builtin__.object)
     |  A parameter to a command comes in two versions: they are either
     |  :class:`Option`\s or :class:`Argument`\s.  Other subclasses are currently
     |  not supported by design as some of the internals for parsing are
     |  intentionally not finalized.
     |  
     |  Some settings are supported by both options and arguments.
     |  
     |  .. versionchanged:: 2.0
     |     Changed signature for parameter callback to also be passed the
     |     parameter.  In Click 2.0, the old callback format will still work,
     |     but it will raise a warning to give you change to migrate the
     |     code easier.
     |  
     |  :param param_decls: the parameter declarations for this option or
     |                      argument.  This is a list of flags or argument
     |                      names.
     |  :param type: the type that should be used.  Either a :class:`ParamType`
     |               or a Python type.  The later is converted into the former
     |               automatically if supported.
     |  :param required: controls if this is optional or not.
     |  :param default: the default value if omitted.  This can also be a callable,
     |                  in which case it's invoked when the default is needed
     |                  without any arguments.
     |  :param callback: a callback that should be executed after the parameter
     |                   was matched.  This is called as ``fn(ctx, param,
     |                   value)`` and needs to return the value.  Before Click
     |                   2.0, the signature was ``(ctx, value)``.
     |  :param nargs: the number of arguments to match.  If not ``1`` the return
     |                value is a tuple instead of single value.  The default for
     |                nargs is ``1`` (except if the type is a tuple, then it's
     |                the arity of the tuple).
     |  :param metavar: how the value is represented in the help page.
     |  :param expose_value: if this is `True` then the value is passed onwards
     |                       to the command callback and stored on the context,
     |                       otherwise it's skipped.
     |  :param is_eager: eager values are processed before non eager ones.  This
     |                   should not be set for arguments or it will inverse the
     |                   order of processing.
     |  :param envvar: a string or list of strings that are environment variables
     |                 that should be checked.
     |  
     |  Methods defined here:
     |  
     |  __init__(self, param_decls=None, type=None, required=False, default=None, callback=None, nargs=None, metavar=None, expose_value=True, is_eager=False, envvar=None)
     |  
     |  add_to_parser(self, parser, ctx)
     |  
     |  consume_value(self, ctx, opts)
     |  
     |  full_process_value(self, ctx, value)
     |  
     |  get_default(self, ctx)
     |      Given a context variable this calculates the default value.
     |  
     |  get_help_record(self, ctx)
     |  
     |  get_usage_pieces(self, ctx)
     |  
     |  handle_parse_result(self, ctx, opts, args)
     |  
     |  make_metavar(self)
     |  
     |  process_value(self, ctx, value)
     |      Given a value and context this runs the logic to convert the
     |      value as necessary.
     |  
     |  resolve_envvar_value(self, ctx)
     |  
     |  type_cast_value(self, ctx, value)
     |      Given a value this runs it properly through the type system.
     |      This automatically handles things like `nargs` and `multiple` as
     |      well as composite types.
     |  
     |  value_from_envvar(self, ctx)
     |  
     |  value_is_missing(self, value)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  human_readable_name
     |      Returns the human readable name of this parameter.  This is the
     |      same as the name for options, but the metavar for arguments.
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  param_type_name = 'parameter'
    
    class Path(ParamType)
     |  The path type is similar to the :class:`File` type but it performs
     |  different checks.  First of all, instead of returning an open file
     |  handle it returns just the filename.  Secondly, it can perform various
     |  basic checks about what the file or directory should be.
     |  
     |  .. versionchanged:: 6.0
     |     `allow_dash` was added.
     |  
     |  :param exists: if set to true, the file or directory needs to exist for
     |                 this value to be valid.  If this is not required and a
     |                 file does indeed not exist, then all further checks are
     |                 silently skipped.
     |  :param file_okay: controls if a file is a possible value.
     |  :param dir_okay: controls if a directory is a possible value.
     |  :param writable: if true, a writable check is performed.
     |  :param readable: if true, a readable check is performed.
     |  :param resolve_path: if this is true, then the path is fully resolved
     |                       before the value is passed onwards.  This means
     |                       that it's absolute and symlinks are resolved.
     |  :param allow_dash: If this is set to `True`, a single dash to indicate
     |                     standard streams is permitted.
     |  :param type: optionally a string type that should be used to
     |               represent the path.  The default is `None` which
     |               means the return value will be either bytes or
     |               unicode depending on what makes most sense given the
     |               input data Click deals with.
     |  
     |  Method resolution order:
     |      Path
     |      ParamType
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, exists=False, file_okay=True, dir_okay=True, writable=False, readable=True, resolve_path=False, allow_dash=False, path_type=None)
     |  
     |  coerce_path_result(self, rv)
     |  
     |  convert(self, value, param, ctx)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  envvar_list_splitter = ';'
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ParamType:
     |  
     |  __call__(self, value, param=None, ctx=None)
     |  
     |  fail(self, message, param=None, ctx=None)
     |      Helper method to fail with an invalid value message.
     |  
     |  get_metavar(self, param)
     |      Returns the metavar default for this param if it provides one.
     |  
     |  get_missing_message(self, param)
     |      Optionally might return extra information about a missing
     |      parameter.
     |      
     |      .. versionadded:: 2.0
     |  
     |  split_envvar_value(self, rv)
     |      Given a value from an environment variable this splits it up
     |      into small chunks depending on the defined envvar list splitter.
     |      
     |      If the splitter is set to `None`, which means that whitespace splits,
     |      then leading and trailing whitespace is ignored.  Otherwise, leading
     |      and trailing splitters usually lead to empty items being included.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ParamType:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from ParamType:
     |  
     |  is_composite = False
     |  
     |  name = None
    
    class Tuple(CompositeParamType)
     |  The default behavior of Click is to apply a type on a value directly.
     |  This works well in most cases, except for when `nargs` is set to a fixed
     |  count and different types should be used for different items.  In this
     |  case the :class:`Tuple` type can be used.  This type can only be used
     |  if `nargs` is set to a fixed number.
     |  
     |  For more information see :ref:`tuple-type`.
     |  
     |  This can be selected by using a Python tuple literal as a type.
     |  
     |  :param types: a list of types that should be used for the tuple items.
     |  
     |  Method resolution order:
     |      Tuple
     |      CompositeParamType
     |      ParamType
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, types)
     |  
     |  convert(self, value, param, ctx)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors defined here:
     |  
     |  arity
     |  
     |  name
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from CompositeParamType:
     |  
     |  is_composite = True
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ParamType:
     |  
     |  __call__(self, value, param=None, ctx=None)
     |  
     |  fail(self, message, param=None, ctx=None)
     |      Helper method to fail with an invalid value message.
     |  
     |  get_metavar(self, param)
     |      Returns the metavar default for this param if it provides one.
     |  
     |  get_missing_message(self, param)
     |      Optionally might return extra information about a missing
     |      parameter.
     |      
     |      .. versionadded:: 2.0
     |  
     |  split_envvar_value(self, rv)
     |      Given a value from an environment variable this splits it up
     |      into small chunks depending on the defined envvar list splitter.
     |      
     |      If the splitter is set to `None`, which means that whitespace splits,
     |      then leading and trailing whitespace is ignored.  Otherwise, leading
     |      and trailing splitters usually lead to empty items being included.
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ParamType:
     |  
     |  __dict__
     |      dictionary for instance variables (if defined)
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from ParamType:
     |  
     |  envvar_list_splitter = None
    
    class UsageError(ClickException)
     |  An internal exception that signals a usage error.  This typically
     |  aborts any further handling.
     |  
     |  :param message: the error message to display.
     |  :param ctx: optionally the context that caused this error.  Click will
     |              fill in the context automatically in some situations.
     |  
     |  Method resolution order:
     |      UsageError
     |      ClickException
     |      exceptions.Exception
     |      exceptions.BaseException
     |      __builtin__.object
     |  
     |  Methods defined here:
     |  
     |  __init__(self, message, ctx=None)
     |  
     |  show(self, file=None)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes defined here:
     |  
     |  exit_code = 2
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from ClickException:
     |  
     |  format_message(self)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from ClickException:
     |  
     |  __weakref__
     |      list of weak references to the object (if defined)
     |  
     |  ----------------------------------------------------------------------
     |  Data and other attributes inherited from exceptions.Exception:
     |  
     |  __new__ = <built-in method __new__ of type object>
     |      T.__new__(S, ...) -> a new object with type S, a subtype of T
     |  
     |  ----------------------------------------------------------------------
     |  Methods inherited from exceptions.BaseException:
     |  
     |  __delattr__(...)
     |      x.__delattr__('name') <==> del x.name
     |  
     |  __getattribute__(...)
     |      x.__getattribute__('name') <==> x.name
     |  
     |  __getitem__(...)
     |      x.__getitem__(y) <==> x[y]
     |  
     |  __getslice__(...)
     |      x.__getslice__(i, j) <==> x[i:j]
     |      
     |      Use of negative indices is not supported.
     |  
     |  __reduce__(...)
     |  
     |  __repr__(...)
     |      x.__repr__() <==> repr(x)
     |  
     |  __setattr__(...)
     |      x.__setattr__('name', value) <==> x.name = value
     |  
     |  __setstate__(...)
     |  
     |  __str__(...)
     |      x.__str__() <==> str(x)
     |  
     |  __unicode__(...)
     |  
     |  ----------------------------------------------------------------------
     |  Data descriptors inherited from exceptions.BaseException:
     |  
     |  __dict__
     |  
     |  args
     |  
     |  message

FUNCTIONS
    argument(*param_decls, **attrs)
        Attaches an argument to the command.  All positional arguments are
        passed as parameter declarations to :class:`Argument`; all keyword
        arguments are forwarded unchanged (except ``cls``).
        This is equivalent to creating an :class:`Argument` instance manually
        and attaching it to the :attr:`Command.params` list.
        
        :param cls: the argument class to instantiate.  This defaults to
                    :class:`Argument`.
    
    clear()
        Clears the terminal screen.  This will have the effect of clearing
        the whole visible space of the terminal and moving the cursor to the
        top left.  This does not do anything if not connected to a terminal.
        
        .. versionadded:: 2.0
    
    command(name=None, cls=None, **attrs)
        Creates a new :class:`Command` and uses the decorated function as
        callback.  This will also automatically attach all decorated
        :func:`option`\s and :func:`argument`\s as parameters to the command.
        
        The name of the command defaults to the name of the function.  If you
        want to change that, you can pass the intended name as the first
        argument.
        
        All keyword arguments are forwarded to the underlying command class.
        
        Once decorated the function turns into a :class:`Command` instance
        that can be invoked as a command line utility or be attached to a
        command :class:`Group`.
        
        :param name: the name of the command.  This defaults to the function
                     name.
        :param cls: the command class to instantiate.  This defaults to
                    :class:`Command`.
    
    confirm(text, default=False, abort=False, prompt_suffix=': ', show_default=True, err=False)
        Prompts for confirmation (yes/no question).
        
        If the user aborts the input by sending a interrupt signal this
        function will catch it and raise a :exc:`Abort` exception.
        
        .. versionadded:: 4.0
           Added the `err` parameter.
        
        :param text: the question to ask.
        :param default: the default for the prompt.
        :param abort: if this is set to `True` a negative answer aborts the
                      exception by raising :exc:`Abort`.
        :param prompt_suffix: a suffix that should be added to the prompt.
        :param show_default: shows or hides the default value in the prompt.
        :param err: if set to true the file defaults to ``stderr`` instead of
                    ``stdout``, the same as with echo.
    
    confirmation_option(*param_decls, **attrs)
        Shortcut for confirmation prompts that can be ignored by passing
        ``--yes`` as parameter.
        
        This is equivalent to decorating a function with :func:`option` with
        the following parameters::
        
            def callback(ctx, param, value):
                if not value:
                    ctx.abort()
        
            @click.command()
            @click.option('--yes', is_flag=True, callback=callback,
                          expose_value=False, prompt='Do you want to continue?')
            def dropdb():
                pass
    
    echo(message=None, file=None, nl=True, err=False, color=None)
        Prints a message plus a newline to the given file or stdout.  On
        first sight, this looks like the print function, but it has improved
        support for handling Unicode and binary data that does not fail no
        matter how badly configured the system is.
        
        Primarily it means that you can print binary data as well as Unicode
        data on both 2.x and 3.x to the given file in the most appropriate way
        possible.  This is a very carefree function as in that it will try its
        best to not fail.  As of Click 6.0 this includes support for unicode
        output on the Windows console.
        
        In addition to that, if `colorama`_ is installed, the echo function will
        also support clever handling of ANSI codes.  Essentially it will then
        do the following:
        
        -   add transparent handling of ANSI color codes on Windows.
        -   hide ANSI codes automatically if the destination file is not a
            terminal.
        
        .. _colorama: http://pypi.python.org/pypi/colorama
        
        .. versionchanged:: 6.0
           As of Click 6.0 the echo function will properly support unicode
           output on the windows console.  Not that click does not modify
           the interpreter in any way which means that `sys.stdout` or the
           print statement or function will still not provide unicode support.
        
        .. versionchanged:: 2.0
           Starting with version 2.0 of Click, the echo function will work
           with colorama if it's installed.
        
        .. versionadded:: 3.0
           The `err` parameter was added.
        
        .. versionchanged:: 4.0
           Added the `color` flag.
        
        :param message: the message to print
        :param file: the file to write to (defaults to ``stdout``)
        :param err: if set to true the file defaults to ``stderr`` instead of
                    ``stdout``.  This is faster and easier than calling
                    :func:`get_text_stderr` yourself.
        :param nl: if set to `True` (the default) a newline is printed afterwards.
        :param color: controls if the terminal supports ANSI colors or not.  The
                      default is autodetection.
    
    echo_via_pager(text, color=None)
        This function takes a text and shows it via an environment specific
        pager on stdout.
        
        .. versionchanged:: 3.0
           Added the `color` flag.
        
        :param text: the text to page.
        :param color: controls if the pager supports ANSI colors or not.  The
                      default is autodetection.
    
    edit(text=None, editor=None, env=None, require_save=True, extension='.txt', filename=None)
        Edits the given text in the defined editor.  If an editor is given
        (should be the full path to the executable but the regular operating
        system search path is used for finding the executable) it overrides
        the detected editor.  Optionally, some environment variables can be
        used.  If the editor is closed without changes, `None` is returned.  In
        case a file is edited directly the return value is always `None` and
        `require_save` and `extension` are ignored.
        
        If the editor cannot be opened a :exc:`UsageError` is raised.
        
        Note for Windows: to simplify cross-platform usage, the newlines are
        automatically converted from POSIX to Windows and vice versa.  As such,
        the message here will have ``\n`` as newline markers.
        
        :param text: the text to edit.
        :param editor: optionally the editor to use.  Defaults to automatic
                       detection.
        :param env: environment variables to forward to the editor.
        :param require_save: if this is true, then not saving in the editor
                             will make the return value become `None`.
        :param extension: the extension to tell the editor about.  This defaults
                          to `.txt` but changing this might change syntax
                          highlighting.
        :param filename: if provided it will edit this file instead of the
                         provided text contents.  It will not use a temporary
                         file as an indirection in that case.
    
    format_filename(filename, shorten=False)
        Formats a filename for user display.  The main purpose of this
        function is to ensure that the filename can be displayed at all.  This
        will decode the filename to unicode if necessary in a way that it will
        not fail.  Optionally, it can shorten the filename to not include the
        full path to the filename.
        
        :param filename: formats a filename for UI display.  This will also convert
                         the filename into unicode without failing.
        :param shorten: this optionally shortens the filename to strip of the
                        path that leads up to it.
    
    get_app_dir(app_name, roaming=True, force_posix=False)
        Returns the config folder for the application.  The default behavior
        is to return whatever is most appropriate for the operating system.
        
        To give you an idea, for an app called ``"Foo Bar"``, something like
        the following folders could be returned:
        
        Mac OS X:
          ``~/Library/Application Support/Foo Bar``
        Mac OS X (POSIX):
          ``~/.foo-bar``
        Unix:
          ``~/.config/foo-bar``
        Unix (POSIX):
          ``~/.foo-bar``
        Win XP (roaming):
          ``C:\Documents and Settings\<user>\Local Settings\Application Data\Foo Bar``
        Win XP (not roaming):
          ``C:\Documents and Settings\<user>\Application Data\Foo Bar``
        Win 7 (roaming):
          ``C:\Users\<user>\AppData\Roaming\Foo Bar``
        Win 7 (not roaming):
          ``C:\Users\<user>\AppData\Local\Foo Bar``
        
        .. versionadded:: 2.0
        
        :param app_name: the application name.  This should be properly capitalized
                         and can contain whitespace.
        :param roaming: controls if the folder should be roaming or not on Windows.
                        Has no affect otherwise.
        :param force_posix: if this is set to `True` then on any POSIX system the
                            folder will be stored in the home folder with a leading
                            dot instead of the XDG config home or darwin's
                            application support folder.
    
    get_binary_stream(name)
        Returns a system stream for byte processing.  This essentially
        returns the stream from the sys module with the given name but it
        solves some compatibility issues between different Python versions.
        Primarily this function is necessary for getting binary streams on
        Python 3.
        
        :param name: the name of the stream to open.  Valid names are ``'stdin'``,
                     ``'stdout'`` and ``'stderr'``
    
    get_current_context(silent=False)
        Returns the current click context.  This can be used as a way to
        access the current context object from anywhere.  This is a more implicit
        alternative to the :func:`pass_context` decorator.  This function is
        primarily useful for helpers such as :func:`echo` which might be
        interested in changing it's behavior based on the current context.
        
        To push the current context, :meth:`Context.scope` can be used.
        
        .. versionadded:: 5.0
        
        :param silent: is set to `True` the return value is `None` if no context
                       is available.  The default behavior is to raise a
                       :exc:`RuntimeError`.
    
    get_os_args()
        This returns the argument part of sys.argv in the most appropriate
        form for processing.  What this means is that this return value is in
        a format that works for Click to process but does not necessarily
        correspond well to what's actually standard for the interpreter.
        
        On most environments the return value is ``sys.argv[:1]`` unchanged.
        However if you are on Windows and running Python 2 the return value
        will actually be a list of unicode strings instead because the
        default behavior on that platform otherwise will not be able to
        carry all possible values that sys.argv can have.
        
        .. versionadded:: 6.0
    
    get_terminal_size()
        Returns the current size of the terminal as tuple in the form
        ``(width, height)`` in columns and rows.
    
    get_text_stream(name, encoding=None, errors='strict')
        Returns a system stream for text processing.  This usually returns
        a wrapped stream around a binary stream returned from
        :func:`get_binary_stream` but it also can take shortcuts on Python 3
        for already correctly configured streams.
        
        :param name: the name of the stream to open.  Valid names are ``'stdin'``,
                     ``'stdout'`` and ``'stderr'``
        :param encoding: overrides the detected default encoding.
        :param errors: overrides the default error mode.
    
    getchar(echo=False)
        Fetches a single character from the terminal and returns it.  This
        will always return a unicode character and under certain rare
        circumstances this might return more than one character.  The
        situations which more than one character is returned is when for
        whatever reason multiple characters end up in the terminal buffer or
        standard input was not actually a terminal.
        
        Note that this will always read from the terminal, even if something
        is piped into the standard input.
        
        .. versionadded:: 2.0
        
        :param echo: if set to `True`, the character read will also show up on
                     the terminal.  The default is to not show it.
    
    group(name=None, **attrs)
        Creates a new :class:`Group` with a function as callback.  This
        works otherwise the same as :func:`command` just that the `cls`
        parameter is set to :class:`Group`.
    
    help_option(*param_decls, **attrs)
        Adds a ``--help`` option which immediately ends the program
        printing out the help page.  This is usually unnecessary to add as
        this is added by default to all commands unless suppressed.
        
        Like :func:`version_option`, this is implemented as eager option that
        prints in the callback and exits.
        
        All arguments are forwarded to :func:`option`.
    
    launch(url, wait=False, locate=False)
        This function launches the given URL (or filename) in the default
        viewer application for this file type.  If this is an executable, it
        might launch the executable in a new session.  The return value is
        the exit code of the launched application.  Usually, ``0`` indicates
        success.
        
        Examples::
        
            click.launch('http://click.pocoo.org/')
            click.launch('/my/downloaded/file', locate=True)
        
        .. versionadded:: 2.0
        
        :param url: URL or filename of the thing to launch.
        :param wait: waits for the program to stop.
        :param locate: if this is set to `True` then instead of launching the
